Lead ID,Equipment ID,User ID,Date of Lead,City
223,192,162,07-05-2021,New York
224,77,554,03-12-2020,Los Angeles
225,281,788,11-07-2022,New York
226,364,353,25-12-2022,New York
227,179,68,02-03-2022,Houston
228,238,173,16-12-2023,Phoenix
229,135,843,19-08-2022,New York
230,365,637,12-11-2020,New York
231,390,682,30-07-2022,Los Angeles
232,280,559,17-09-2021,Phoenix
233,19,261,15-03-2020,Phoenix
234,83,217,27-07-2022,New York
235,228,817,28-02-2020,Phoenix
236,371,124,20-01-2021,Los Angeles
237,265,805,15-01-2020,Los Angeles
238,112,162,08-06-2023,Los Angeles
239,251,201,17-07-2020,Houston
240,164,454,09-10-2023,New York
241,358,402,04-02-2020,Phoenix
242,168,462,10-06-2020,Los Angeles
243,221,275,08-09-2022,New York
244,408,206,09-03-2022,New York
245,304,40,13-06-2022,Houston
246,191,273,15-04-2021,Phoenix
247,325,700,14-06-2021,Phoenix
248,437,867,02-03-2022,Los Angeles
249,438,93,01-05-2022,Los Angeles
250,170,42,17-12-2023,New York
251,375,465,13-12-2020,Phoenix
252,45,379,24-11-2021,Phoenix
253,381,107,23-07-2022,Los Angeles
254,474,328,01-07-2022,Chicago
255,14,65,26-05-2020,New York
256,231,365,29-10-2023,Phoenix
257,157,821,05-11-2021,Houston
258,500,484,10-12-2023,Houston
259,134,647,17-11-2021,Chicago
260,391,901,03-07-2023,Los Angeles
261,37,24,17-08-2022,Los Angeles
262,53,540,16-11-2021,Los Angeles
263,18,62,31-01-2023,Houston
264,471,491,30-04-2020,Los Angeles
265,492,273,22-02-2021,Houston
266,38,229,15-12-2020,Chicago
267,187,20,11-02-2020,New York
268,385,3,22-10-2023,Phoenix
269,196,421,29-01-2020,Chicago
270,243,730,23-08-2022,Houston
271,300,911,23-02-2022,Chicago
272,303,307,14-01-2020,Phoenix
273,35,432,08-07-2022,New York
274,215,136,28-03-2022,Phoenix
275,219,909,04-04-2022,Houston
276,316,944,27-04-2023,Phoenix
277,90,515,21-05-2022,Chicago
278,308,193,21-10-2020,Los Angeles
279,252,585,21-04-2023,Chicago
280,8,415,13-05-2022,Houston
281,256,873,01-07-2021,New York
282,363,118,26-11-2022,Phoenix
283,208,666,04-10-2022,New York
284,425,209,03-11-2022,Houston
285,131,952,26-09-2021,Phoenix
286,224,34,17-08-2021,Chicago
287,197,649,28-03-2023,Chicago
288,468,318,14-09-2023,Houston
289,142,120,05-09-2021,Phoenix
290,252,627,11-01-2023,Chicago
291,96,525,11-11-2022,Houston
292,26,581,01-03-2023,Houston
293,111,937,09-04-2021,New York
294,454,845,18-08-2023,Chicago
295,123,769,12-08-2022,Phoenix
296,186,89,18-07-2022,Chicago
297,484,512,14-07-2023,Chicago
298,168,47,09-03-2022,Chicago
299,51,772,29-01-2021,Houston
300,379,740,17-02-2023,Los Angeles
301,5,959,02-09-2020,Los Angeles
302,77,692,21-07-2021,New York
303,160,522,07-02-2020,Chicago
304,208,284,01-09-2020,Los Angeles
305,257,377,21-01-2020,New York
306,205,638,07-02-2023,Houston
307,255,134,28-01-2021,Chicago
308,438,667,04-12-2023,Phoenix
309,11,248,13-09-2022,Houston
310,437,652,08-01-2020,New York
311,8,318,23-11-2020,Houston
312,409,436,16-10-2020,Phoenix
313,424,176,25-05-2021,Houston
314,32,835,30-06-2022,New York
315,472,686,26-12-2020,Phoenix
316,28,993,16-12-2021,Phoenix
317,206,586,06-08-2020,Houston
318,493,351,09-02-2021,Phoenix
319,387,143,22-01-2022,Houston
320,228,967,11-07-2022,Chicago
321,128,804,11-04-2022,Phoenix
322,255,398,04-03-2022,Houston
323,475,624,28-05-2023,Chicago
324,212,718,17-08-2021,Phoenix
325,239,643,16-04-2020,Chicago
326,207,369,03-08-2021,Phoenix
327,318,501,31-08-2021,New York
328,283,622,02-08-2023,New York
329,245,370,08-01-2020,Houston
330,45,579,16-03-2022,Los Angeles
331,105,382,07-07-2020,New York
332,348,86,21-03-2020,Los Angeles
333,281,787,17-04-2020,Chicago
334,234,739,06-09-2023,Chicago
335,189,460,16-11-2021,Los Angeles
336,44,950,11-12-2020,Houston
337,494,325,23-11-2020,Phoenix
338,225,522,08-07-2021,Los Angeles
339,430,489,28-10-2020,Los Angeles
340,142,929,18-07-2020,Los Angeles
341,136,397,11-06-2022,Los Angeles
342,176,896,13-12-2023,Los Angeles
343,142,355,28-11-2022,Houston
344,449,947,02-11-2020,New York
345,80,288,24-10-2022,Phoenix
346,82,459,05-01-2023,New York
347,135,624,12-04-2021,Los Angeles
348,207,998,27-06-2020,New York
349,344,536,06-10-2021,Houston
350,177,291,02-10-2020,Chicago
351,383,851,21-03-2023,New York
352,243,838,02-04-2023,Phoenix
353,55,168,06-08-2023,Houston
354,141,950,02-11-2023,Chicago
355,457,621,12-09-2021,Houston
356,440,428,29-09-2021,Los Angeles
357,56,702,26-08-2023,Chicago
358,15,490,18-07-2022,Phoenix
359,185,355,13-11-2023,Chicago
360,314,196,01-07-2020,Phoenix
361,419,545,22-08-2023,Los Angeles
362,88,717,12-03-2020,Phoenix
363,97,824,27-05-2023,Houston
364,144,932,19-12-2021,New York
365,8,694,11-04-2023,Houston
366,477,659,19-07-2023,Houston
367,215,939,26-12-2021,Chicago
368,173,780,25-09-2020,Los Angeles
369,223,11,09-11-2022,New York
370,40,582,31-07-2021,Phoenix
371,497,256,21-09-2022,Chicago
372,182,396,25-03-2022,Los Angeles
373,270,731,26-05-2020,New York
374,187,809,23-12-2023,Houston
375,245,409,03-04-2023,Los Angeles
376,478,362,08-06-2022,Los Angeles
377,309,259,05-11-2020,Los Angeles
378,231,3,01-06-2021,Houston
379,383,84,14-01-2020,Phoenix
380,155,156,11-05-2020,Chicago
381,175,663,24-01-2022,Phoenix
382,336,176,14-03-2021,New York
383,115,707,12-01-2022,Chicago
384,390,938,09-01-2022,New York
385,311,472,05-03-2022,Houston
386,481,619,19-09-2020,Phoenix
387,300,424,04-10-2021,Los Angeles
388,18,134,02-06-2023,Chicago
389,272,788,14-09-2020,Los Angeles
390,12,907,11-06-2023,New York
391,404,864,21-09-2023,Los Angeles
392,301,380,12-02-2021,Los Angeles
393,192,667,01-09-2022,Houston
394,232,277,13-11-2022,Houston
395,443,236,27-09-2020,Phoenix
396,93,752,23-01-2023,New York
397,478,882,21-05-2020,Houston
398,218,13,20-06-2022,Houston
399,278,342,31-08-2022,Phoenix
400,353,35,09-01-2023,Chicago
401,487,559,30-09-2020,Phoenix
402,303,214,02-10-2020,Los Angeles
403,29,412,09-04-2021,Los Angeles
404,470,405,16-05-2023,Houston
405,301,494,12-08-2023,Houston
406,77,658,28-11-2022,Phoenix
407,9,159,14-10-2020,Phoenix
408,24,956,21-02-2023,New York
409,15,637,25-05-2022,Los Angeles
410,164,110,30-07-2023,Phoenix
411,13,549,27-05-2022,Chicago
412,347,789,28-06-2020,New York
413,172,526,25-01-2023,Phoenix
414,357,985,29-04-2023,Houston
415,327,347,02-01-2023,Phoenix
416,200,744,22-03-2021,Houston
417,485,828,23-02-2022,Houston
418,489,636,14-07-2021,Los Angeles
419,462,279,28-04-2021,Los Angeles
420,378,479,28-04-2022,Phoenix
421,76,111,22-12-2021,Phoenix
422,164,636,25-04-2020,Chicago
423,372,925,18-06-2021,New York
424,61,431,26-01-2023,New York
425,488,542,13-09-2023,Phoenix
426,465,115,10-02-2021,Los Angeles
427,424,90,29-08-2023,Chicago
428,245,212,24-11-2021,New York
429,477,550,17-03-2023,Phoenix
430,382,595,27-09-2023,Los Angeles
431,155,539,09-05-2021,Los Angeles
432,257,729,05-08-2022,Los Angeles
433,244,360,23-01-2020,Houston
434,162,486,02-02-2023,Los Angeles
435,68,372,11-07-2021,Phoenix
436,344,215,29-07-2022,Chicago
437,277,733,30-05-2023,Phoenix
438,161,15,04-05-2022,Los Angeles
439,391,955,04-11-2022,Chicago
440,449,259,09-06-2022,New York
441,489,778,18-03-2020,New York
442,259,463,07-09-2023,Phoenix
443,492,120,17-03-2022,Chicago
444,307,976,18-06-2023,Phoenix
445,335,913,07-11-2022,Chicago
446,95,128,06-02-2022,Chicago
447,438,723,29-03-2021,Phoenix
448,464,523,16-07-2022,Chicago
449,458,688,03-10-2020,Los Angeles
450,246,645,18-12-2023,Chicago
451,221,325,16-11-2022,Chicago
452,123,320,28-05-2021,Phoenix
453,187,506,08-04-2021,New York
454,262,526,17-03-2022,Houston
455,413,50,03-04-2022,Chicago
456,273,922,28-12-2020,Houston
457,373,584,07-11-2023,Chicago
458,60,69,20-01-2022,Phoenix
459,406,391,08-06-2021,Phoenix
460,408,383,06-11-2023,Chicago
461,125,16,22-04-2023,Phoenix
462,337,439,02-05-2023,Phoenix
463,341,846,25-02-2020,Chicago
464,51,869,07-06-2023,New York
465,178,568,03-05-2021,Chicago
466,139,617,17-11-2022,New York
467,440,132,22-12-2021,Phoenix
468,327,996,22-04-2023,New York
469,170,560,19-12-2023,Phoenix
470,39,248,30-10-2023,New York
471,69,273,10-02-2020,New York
472,236,623,30-09-2022,Chicago
473,48,932,16-09-2020,New York
474,381,838,16-03-2021,Phoenix
475,57,848,14-07-2022,Chicago
476,277,349,05-05-2022,New York
477,338,484,24-03-2020,Chicago
478,99,550,15-02-2020,Houston
479,404,357,15-03-2021,Chicago
480,15,752,12-09-2022,Houston
481,325,318,15-05-2020,Houston
482,461,633,21-04-2023,Chicago
483,179,48,10-04-2023,Phoenix
484,332,10,27-06-2022,Phoenix
485,62,233,10-05-2022,Phoenix
486,119,36,26-02-2022,Los Angeles
487,469,413,12-08-2021,Houston
488,37,462,13-08-2022,Chicago
489,134,4,20-11-2021,Phoenix
490,455,44,22-06-2021,Phoenix
491,26,568,17-02-2023,Chicago
492,490,554,28-07-2023,Houston
493,496,255,24-08-2023,Chicago
494,8,740,08-12-2021,Los Angeles
495,457,114,24-07-2023,Los Angeles
496,475,749,21-10-2020,Chicago
497,4,397,22-02-2020,Houston
498,21,174,16-03-2022,Phoenix
499,415,255,26-12-2023,Los Angeles
500,149,466,21-02-2020,Los Angeles
501,488,929,28-12-2021,Houston
502,25,277,12-03-2020,Los Angeles
503,487,464,28-01-2020,Los Angeles
504,143,847,13-04-2021,Houston
505,245,502,02-02-2022,Chicago
506,419,441,04-06-2022,Phoenix
507,433,69,30-06-2022,Phoenix
508,43,509,30-06-2021,Los Angeles
509,425,326,25-11-2023,Phoenix
510,293,742,19-07-2020,Chicago
511,185,67,30-03-2022,Los Angeles
512,42,304,13-07-2021,Phoenix
513,431,972,13-01-2021,New York
514,92,484,15-04-2023,New York
515,317,929,11-12-2022,New York
516,398,548,19-03-2020,New York
517,324,417,09-11-2023,New York
518,53,159,13-04-2022,Los Angeles
519,84,149,28-10-2022,Houston
520,34,27,22-05-2023,Houston
521,76,987,25-01-2020,Los Angeles
522,353,584,25-03-2021,Los Angeles
523,408,248,06-02-2022,Chicago
524,404,101,24-01-2022,Houston
525,197,702,16-07-2020,New York
526,486,96,22-01-2023,Los Angeles
527,286,384,12-03-2021,New York
528,88,282,20-11-2021,Houston
529,235,322,02-11-2023,Phoenix
530,232,396,09-08-2021,Phoenix
531,7,278,13-04-2020,Los Angeles
532,292,529,18-09-2021,Chicago
533,38,263,28-11-2022,New York
534,464,619,02-04-2021,Los Angeles
535,52,580,29-12-2020,Chicago
536,143,640,14-05-2020,New York
537,430,293,08-01-2021,Houston
538,407,294,09-06-2023,Phoenix
539,396,608,08-02-2020,Chicago
540,221,395,29-03-2022,New York
541,428,513,16-02-2020,Los Angeles
542,240,921,05-02-2020,New York
543,143,810,04-04-2020,Los Angeles
544,349,180,11-09-2022,Phoenix
545,493,920,16-10-2023,Phoenix
546,363,693,15-03-2023,New York
547,382,235,02-01-2021,New York
548,49,952,05-03-2020,Los Angeles
549,277,831,05-06-2023,Los Angeles
550,271,337,23-01-2022,Chicago
551,14,8,26-03-2022,Chicago
552,298,443,25-01-2022,Chicago
553,492,941,29-06-2020,New York
554,464,539,19-08-2021,Chicago
555,15,820,24-03-2023,New York
556,234,658,25-02-2022,Phoenix
557,63,91,18-09-2021,Houston
558,196,854,29-12-2023,Phoenix
559,27,272,27-01-2023,New York
560,471,834,07-09-2021,New York
561,93,5,27-10-2023,Houston
562,105,594,17-10-2023,Los Angeles
563,309,899,21-04-2020,Los Angeles
564,52,219,28-03-2021,Los Angeles
565,319,118,25-01-2022,Chicago
566,457,593,07-04-2023,Los Angeles
567,181,976,06-08-2021,Chicago
568,57,582,18-05-2020,Chicago
569,120,115,18-08-2020,Los Angeles
570,308,263,16-06-2023,Los Angeles
571,363,306,10-09-2022,Houston
572,43,654,09-09-2020,Houston
573,135,422,30-12-2023,Chicago
574,373,1000,14-07-2021,Houston
575,426,207,16-12-2023,Chicago
576,260,623,19-08-2023,New York
577,197,303,12-03-2020,Chicago
578,133,112,10-07-2023,Chicago
579,459,417,09-08-2020,Houston
580,255,555,05-01-2023,New York
581,489,859,02-03-2020,Phoenix
582,220,285,26-03-2023,Phoenix
583,336,640,16-03-2022,Phoenix
584,41,185,04-05-2020,New York
585,478,741,10-01-2022,Los Angeles
586,388,901,09-06-2020,New York
587,255,221,24-06-2021,Houston
588,2,864,17-09-2021,Chicago
589,494,444,15-04-2020,Chicago
590,195,117,28-02-2023,Houston
591,242,70,12-10-2023,Houston
592,149,898,14-02-2022,Chicago
593,198,70,02-01-2020,Los Angeles
594,299,622,20-08-2020,Los Angeles
595,245,427,03-01-2021,Los Angeles
596,338,644,28-06-2023,Houston
597,108,568,03-08-2022,Chicago
598,453,989,05-02-2023,Chicago
599,393,443,23-07-2023,Chicago
600,212,601,28-06-2020,New York
601,156,137,19-10-2020,New York
602,26,504,06-08-2021,Phoenix
603,82,131,05-03-2022,New York
604,83,218,23-06-2020,Los Angeles
605,131,688,02-05-2020,Los Angeles
606,329,171,14-08-2020,Los Angeles
607,100,475,19-03-2021,Los Angeles
608,256,612,03-03-2021,Phoenix
609,479,992,11-01-2023,Los Angeles
610,49,129,03-02-2022,Houston
611,401,57,23-09-2021,Houston
612,63,181,05-03-2020,Houston
613,311,246,28-07-2023,New York
614,407,144,15-11-2023,Chicago
615,290,51,03-03-2021,Phoenix
616,105,368,09-09-2021,Houston
617,105,459,13-07-2022,Houston
618,325,218,22-03-2022,Los Angeles
619,15,616,16-04-2020,Houston
620,175,895,20-10-2021,Los Angeles
621,259,567,09-07-2023,Los Angeles
622,211,257,28-03-2023,Chicago
623,412,858,21-09-2020,New York
624,259,156,10-05-2023,Los Angeles
625,102,565,03-06-2020,Los Angeles
626,260,442,02-11-2022,Chicago
627,344,841,13-08-2023,Los Angeles
628,159,956,14-06-2022,Phoenix
629,45,699,19-09-2022,New York
630,443,876,01-09-2020,Phoenix
631,301,662,16-08-2023,Houston
632,251,776,17-10-2023,New York
633,331,762,09-10-2023,Houston
634,165,945,20-01-2021,Los Angeles
635,193,810,28-01-2022,Chicago
636,9,923,28-08-2023,Phoenix
637,401,935,17-02-2021,Houston
638,374,723,25-07-2023,Los Angeles
639,65,25,15-12-2021,Phoenix
640,387,806,28-01-2022,Phoenix
641,495,853,16-01-2022,Houston
642,282,664,15-08-2021,Los Angeles
643,181,536,11-10-2023,Chicago
644,415,764,18-04-2022,Houston
645,282,60,16-01-2020,Phoenix
646,279,467,19-09-2022,Phoenix
647,30,434,04-12-2022,New York
648,266,879,06-09-2023,Los Angeles
649,328,66,12-10-2021,New York
650,492,910,11-09-2023,Chicago
651,217,565,27-05-2020,Houston
652,320,928,20-12-2020,Phoenix
653,406,106,13-06-2023,Los Angeles
654,399,96,03-12-2021,Phoenix
655,379,988,04-09-2021,New York
656,105,688,14-04-2020,New York
657,184,551,30-01-2021,Houston
658,330,168,28-08-2021,Los Angeles
659,148,42,28-05-2023,Los Angeles
660,105,879,30-04-2022,Houston
661,47,104,17-03-2021,New York
662,87,845,22-05-2022,New York
663,309,204,28-10-2021,New York
664,437,520,17-11-2022,Phoenix
665,129,975,04-03-2022,Chicago
666,258,282,19-04-2021,New York
667,314,908,19-09-2021,Chicago
668,147,43,21-08-2023,Chicago
669,446,947,29-11-2023,Los Angeles
670,462,110,16-05-2021,Houston
671,72,987,13-12-2020,Phoenix
672,486,210,17-06-2023,Chicago
673,140,749,14-10-2022,Phoenix
674,410,868,23-07-2021,Los Angeles
675,27,831,25-11-2021,New York
676,29,49,22-09-2023,Chicago
677,271,115,26-01-2020,Houston
678,174,155,03-12-2023,Los Angeles
679,253,649,05-01-2023,Phoenix
680,385,503,04-08-2020,New York
681,60,679,13-09-2023,Phoenix
682,107,833,16-04-2022,Houston
683,220,711,12-02-2022,Chicago
684,441,986,12-11-2022,Houston
685,259,71,31-10-2021,Phoenix
686,371,519,18-12-2021,Phoenix
687,146,712,05-11-2020,Houston
688,52,336,21-08-2021,Houston
689,60,67,23-09-2020,Houston
690,34,493,09-12-2023,New York
691,96,650,07-10-2021,Phoenix
692,477,754,14-07-2023,Los Angeles
693,89,967,18-09-2023,New York
694,316,213,19-10-2022,New York
695,410,181,25-03-2021,New York
696,231,766,18-07-2021,Los Angeles
697,456,613,24-06-2023,Houston
698,275,863,25-11-2022,Phoenix
699,246,599,25-11-2023,Chicago
700,111,697,28-01-2020,Chicago
701,234,603,07-08-2020,Phoenix
702,278,248,09-02-2021,Los Angeles
703,477,214,27-09-2020,Chicago
704,417,359,02-03-2022,New York
705,166,249,20-08-2022,Chicago
706,128,638,02-08-2023,Phoenix
707,237,923,13-04-2022,New York
708,494,950,12-11-2020,Chicago
709,291,881,13-08-2023,Phoenix
710,107,516,03-12-2020,Los Angeles
711,128,88,23-08-2023,Phoenix
712,195,663,22-12-2023,Los Angeles
713,339,176,16-12-2020,New York
714,394,723,25-05-2021,Phoenix
715,475,426,08-06-2021,Houston
716,143,771,06-05-2021,Houston
717,395,603,09-01-2020,Houston
718,111,771,14-07-2021,Houston
719,90,924,15-03-2021,Houston
720,251,703,02-03-2022,Los Angeles
721,280,81,05-02-2023,Phoenix
722,333,927,22-06-2023,New York
723,224,138,02-07-2023,Houston
724,101,433,02-02-2020,Houston
725,132,470,12-11-2022,New York
726,13,350,24-04-2022,New York
727,457,126,19-07-2021,Houston
728,441,881,18-02-2020,Los Angeles
729,497,917,06-04-2021,New York
730,98,868,12-08-2021,Phoenix
731,120,309,01-12-2020,Phoenix
732,293,855,13-10-2023,Los Angeles
733,304,230,19-02-2023,Chicago
734,199,460,24-12-2020,Los Angeles
735,1,345,11-12-2020,Houston
736,60,310,11-07-2020,Chicago
737,250,953,10-12-2023,Houston
738,140,20,01-11-2023,Phoenix
739,149,881,25-01-2022,New York
740,395,561,15-03-2023,Houston
741,44,647,22-04-2021,Phoenix
742,371,541,07-04-2022,Los Angeles
743,186,560,08-06-2022,Houston
744,108,477,14-10-2021,Phoenix
745,44,269,11-02-2021,New York
746,78,3,12-10-2020,Houston
747,226,770,30-04-2022,Phoenix
748,162,16,20-04-2020,Houston
749,281,606,11-09-2021,New York
750,253,358,03-03-2022,Houston
751,132,646,19-02-2020,Houston
752,448,813,03-11-2022,Phoenix
753,372,839,03-03-2023,Chicago
754,375,133,10-08-2021,Houston
755,474,312,18-08-2021,Chicago
756,144,967,28-09-2023,Los Angeles
757,266,482,31-10-2021,Houston
758,109,895,02-08-2023,Chicago
759,194,544,09-11-2020,Los Angeles
760,35,305,28-08-2021,Phoenix
761,467,269,23-10-2020,Houston
762,390,414,22-07-2021,Phoenix
763,275,25,02-04-2023,Los Angeles
764,187,981,11-04-2022,Phoenix
765,437,316,01-09-2021,Phoenix
766,500,571,16-01-2020,New York
767,243,725,29-09-2023,Los Angeles
768,264,668,06-01-2023,Phoenix
769,462,826,01-10-2023,Chicago
770,10,276,12-03-2020,Los Angeles
771,451,930,26-09-2020,New York
772,166,389,13-10-2020,Houston
